         55745 function calls (54998 primitive calls) in 0.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:2043(_place_dispatcher)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/common.py:97(is_bool_indexer)
       30    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2114(_shape_dispatcher)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexers/utils.py:38(is_valid_positional_slice)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/system/system.py:13(todict)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1764(is_consolidated)
        9    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:2177(_grouping_func)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/multiarray.py:1148(putmask)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:7723(_unpack_nested_dtype)
       10    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:5676(<genexpr>)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:6415(_is_comparable_dtype)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/optimize/_minpack_py.py:536(_wrap_func)
        7    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:915(<genexpr>)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:127(get_reference_peak)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:696(ndim)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:3996(_check_indexing_method)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:2150(_signature_is_builtin)
       21    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numeric.py:1444(_moveaxis_dispatcher)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:1365(_diff_dispatcher)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:630(transpose)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/arraylike.py:418(_standardize_out_kwarg)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:144(filter_peaks)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/injection.py:206(get_chromatogram_data)
       21    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3614(_round_dispatcher)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:941(<genexpr>)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:2684(convert_missing_indexer)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:2827(external_values)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/windows/_windows.py:24(_extend)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:310(ismethoddescriptor)
       13    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:12721(__isub__)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:5452(_insert_dispatcher)
       10    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:540(<genexpr>)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:935(_expand_ellipsis)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:176(get_annotations)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/interpolate/_cubic.py:890(_validate_bc)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py:445(_polyfit_dispatcher)
       18    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py:1286(value)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1247(_argmax_dispatcher)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/multiarray.py:919(bincount)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:107(get_previous_main)
       10    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/construction.py:688(_sanitize_non_ordered)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py:477(_broadcast_arrays_dispatcher)
        9    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/base.py:122(_reset_cache)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/system/column.py:116(todict)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numeric.py:768(_convolve_dispatcher)
       12    0.000    0.000    0.000    0.000 {built-in method math.pow}
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:898(copy)
       17    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:1200(_tile_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/arraylike.py:338(reconstruct)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/system/column.py:136(inject)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/methods/instrument_method.py:292(todict)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:532(treat_as_nested)
        8    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:6312(_index_as_unique)
        3    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/helpers.py:224(base_set)
        5    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:1464(_reset_cacher)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:4518(_check_inplace_and_allows_duplicate_labels)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_arraypad_impl.py:537(_pad_dispatcher)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/windows/_windows.py:32(_truncate)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:249(external_values)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:2000(external_values)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/api.py:386(default_index)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:580(_get_axis_name)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:241(is_single_block)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/injection.py:51(__add_to_sequence)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/predicates.py:1396(is_number)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:948(from_blocks)
        1    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/common.py:505(get_rename_function)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/errors/__init__.py:535(_check_cacher)
       17    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/shape_base.py:76(_atleast_2d_dispatcher)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:3097(replace)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/linalg/_linalg.py:2390(_lstsq_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:773(_view)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:791(is_)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2241(clip)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:542(_vander_dispatcher)
        6    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:3076(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/system/system.py:58(inject)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py:642(_common_type_dispatcher)
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:88(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/optimize/_zeros_py.py:91(_wrap_nan_raise)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:161(iloc)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:2721(is_nested_tuple)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:125(shape)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/sequence/sequence.py:33(add_injection)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_matrix.py:47(__rmul__)
        1    0.000    0.000    0.004    0.004 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_finder.py:188(__smooth_signal)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/inference.py:404(is_dataclass)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:789(values)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/arraylike.py:200(__mul__)
       12    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py:446(__exit__)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/multiarray.py:761(dot)
       12    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py:440(__init__)
        4    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py:1301(is_dataclass)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/range.py:483(_view)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/arraylike.py:188(__radd__)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/frame.py:659(_constructor_from_mgr)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:1530(_resize_dispatcher)
        5    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:266(mgr_locs)
        8    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:378(isfunction)
       12    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextlib.py:443(__enter__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:1287(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:7(__init__)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:6679(_maybe_cast_listlike_indexer)
        2    0.000    0.000    0.000    0.000 {method 'index' of 'range' objects}
        9    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numeric.py:58(_zeros_like_dispatcher)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:32(__iter__)
        6    0.000    0.000    0.000    0.000 {built-in method math.log}
       13    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:2796(name)
        1    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:3343(signature)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/objects.py:1836(set_)
       12    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:206(_reshape_dispatcher)
        4    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:709(_rmatmul_dispatch)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/arraylike.py:300(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1722(can_hold_element)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/arraylike.py:192(__sub__)
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:90(<genexpr>)
        3    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/arraylike.py:208(__truediv__)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/helpers.py:90(<genexpr>)
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/function_base.py:20(_linspace_dispatcher)
        4    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       14    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:2808(kind)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/common.py:301(maybe_iterable_to_list)
        6    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:131(<lambda>)
        9    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/missing.py:1073(clean_reindex_fill_method)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/system/system.py:34(lookup_module)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:1063(axes)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_list.py:89(<genexpr>)
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3730(_mean_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:916(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_function_base_impl.py:894(_copy_dispatcher)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/helpers.py:218(_raise_if_restricted_key)
